customer_id;customer_name;country;continent
EX0000001;RINCO;Czech Republic;Europe
EX0000002;FSB;Italy;Europe
EX0000005;FIKS;Netherlands;Europe
EX0000008;ANSEN;France;Europe
EX0000009;R&B;Germany;Europe
EX0000011;ASSANI;Italy;Europe
EX0000012;OBAIN;Italy;Europe
EX0000014;ORINA;Italy;Europe
EX0000016;APORUSA;Italy;Europe
EX0000017;AFAR;Hungary;Europe
EX0000018;HUNTOR;Spain;Europe
EX0000020;AMMER;Hungary;Europe
EX0000022;AFIDIS;Greece;Europe
EX0000023;MIX;Hungary;Europe
EX0000025;NEN;Finland;Europe
EX0000026;KER;Hungary;Europe
EX0000027;M&F;Germany;Europe
EX0000029;ILER;Sweden;Europe
EX0000030;FCT;United Arab Emirates;Asia
EX0000031;VAL;Czech Republic;Europe
EX0000032;FSB;Germany;Europe
EX0000035;MDP;Hungary;Europe
EX0000036;STALL;United States;North America
EX0000037;TERM;Moldova;Europe
EX0000038;MSON;Finland;Europe
EX0000044;LAINA;Lithuania;Europe
EX0000045;ERKAXC;Colombia;South America
EX0000047;REG;Russian Federation;Europe
EX0000049;AC;Thailand;Asia
EX0000053;CYV;Spain;Europe
EX0000054;OSTA;Latvia;Europe
EX0000055;ROUK;Egypt;Africa
EX0000056;EAS;Spain;Europe
EX0000057;EAM;South Africa;Africa
EX0000059;KPSR;Belarus;Europe
EX0000060;IVR;Italy;Europe
EX0000062;ONME;Italy;Europe
EX0000064;SPAY;Armenia;Asia
EX0000066;EVEAL;Spain;Europe
EX0000069;VAX;Bulgaria;Europe
EX0000071;CZAP;Belarus;Europe
EX0000073;FILTER;Estonia;Europe
EX0000074;CIS;Germany;Europe
EX0000075;ISA;Chile;South America
EX0000076;HORN;Austria;Europe
EX0000077;POWER;Czech Republic;Europe
EX0000081;LINGRIE;Finland;Europe
EX0000089;VYTEC;Russian Federation;Europe
EX0000090;MASTER;Thailand;Asia
EX0000093;KONSA;Lithuania;Europe
